mkdir: cannot create directory `v4': File exists
gcc -D_GNUCC -E -DCIL=1 program/v4/pt4.c -o program/v4/pt4.i
program/v4/pt4.c:20:1: warning: "EOF" redefined
In file included from /usr/include/stdio.h:75,
                 from program/v4/pt4.c:14:
/usr/include/libio.h:90:1: warning: this is the location of the previous definition
/usr/local/bin/cilly.native --out program/v4/pt4.cil.c --noPrintLn --useLogicalOperators program/v4/pt4.i
program/v4/pt4.c:276: Warning: Body of function print_token falls-through. Adding a return statement
program/v4/pt4.c:417: Warning: Body of function unget_error falls-through. Adding a return statement
gcc -D_GNUCC -E program/v4/pt4.cil.c -o program/v4/pt4.cil.i
gcc -D_GNUCC -c -o program/v4/pt4.o program/v4/pt4.cil.i
program/v4/pt4.cil.c: In function ‘get_token’:
program/v4/pt4.cil.c:141: warning: passing argument 1 of ‘unget_error’ from incompatible pointer type
program/v4/pt4.cil.c:29: note: expected ‘char **’ but argument is of type ‘token_stream’
program/v4/pt4.cil.c:149: warning: passing argument 1 of ‘unget_error’ from incompatible pointer type
program/v4/pt4.cil.c:29: note: expected ‘char **’ but argument is of type ‘token_stream’
program/v4/pt4.cil.c:161: warning: passing argument 1 of ‘unget_error’ from incompatible pointer type
program/v4/pt4.cil.c:29: note: expected ‘char **’ but argument is of type ‘token_stream’
program/v4/pt4.cil.c: At top level:
program/v4/pt4.cil.c:575: warning: conflicting types for built-in function ‘exit’
gcc -D_GNUCC -o a.out program/v4/pt4.o
$ cp program/v4/pt4.cil.i /tmp/CETI_179951/pt4.cil.i
Read tcs from 'program/original/OrigInputOuter' and 'program/original/OrigOutput/' for '/tmp/CETI_179951/pt4.cil.i'
input length='3422' output length='3422'
|tcs|=3422
*** Get good/bad tcs ***
cmd 'gcc /tmp/CETI_179951/pt4.cil.i -o /tmp/CETI_179951/pt4.cil.i.exe >& /dev/null'
$ gcc /tmp/CETI_179951/pt4.cil.i -o /tmp/CETI_179951/pt4.cil.i.exe >& /dev/null
Script /tmp/CETI_179951/pt4.cil.i.sh
#!/bin/bash
mkdir /tmp/CETI_179951/output
($1 'xor "" [  ;KniCDA4
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcmp(164369872, 164361104)
worker 0: stdout: KLEE: WARNING ONCE: calling external: __ctype_b_loc()
worker 0: stdout: KLEE: WARNING ONCE: calling external: strlen(164462576)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcat(164462576, 164369872)
worker 0: stdout: 9
worker 0: stdout: klee
worker 0: stdout: KLEE: HaltTimer invoked
worker 0: stdout: /tmp/CETI_179951/pt4.cil.i.s66.t3_z1_c0.tf.c, timeout 10
worker 0: stdout: KLEE: halting execution, dumping remaining states
worker 0: transform /tmp/CETI_179951/pt4.cil.i sid 3 tpl 33 xinfo t3_z1_c0 idxs 1 ***
$ ./tf /tmp/CETI_179951/pt4.cil.i --only_transform --sids 33 --tpl 3 --idxs "1" --xinfo t3_z1_c0 --debug
read_file: '/tmp/CETI_179951/pt4.cil.i.info'
** CONSTS: xinfo t3_z1_c0, consts 1
[35mAlert: __cil_tmp22 = (int )ch == 0; ## __cil_tmp22 = (int )ch == uk_0;
[mTransform success: ## '/tmp/CETI_179951/pt4.cil.i.s33.t3_z1_c0.tf.c' ##  __cil_tmp22 = (int )ch == 0; ## __cil_tmp22 = (int )ch == uk_0;
write_src: '/tmp/CETI_179951/pt4.cil.i.s33.t3_z1_c0.tf.c'
worker 0: run klee on /tmp/CETI_179951/pt4.cil.i.s33.t3_z1_c0.tf.c ***
$ llvm-gcc -I /home/mingyue/klee/include --optimize -emit-llvm -c /tmp/CETI_179951/pt4.cil.i.s33.t3_z1_c0.tf.c -o /tmp/CETI_179951/pt4.cil.i.s33.t3_z1_c0.tf.o
$ klee --allow-external-sym-calls --only-output-states-covering-new --optimize --use-batching-search --batch-instructions=1000 --max-time=10. -output-dir=/tmp/CETI_179951/pt4.cil.i.s33.t3_z1_c0.tf.o-klee-out  /tmp/CETI_179951/pt4.cil.i.s33.t3_z1_c0.tf.o
worker 0: stdout: KLEE: WARNING: undefined reference to function: __ctype_b_loc
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcat
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcmp
worker 0: stdout: KLEE: WARNING: undefined reference to function: strlen
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcmp(178509784, 184706048)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strlen(178584840)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcat(178584840, 178509784)
worker 0: stdout: KLEE: WARNING ONCE: calling external: __ctype_b_loc()
worker 0: stdout: 9
worker 0: stdout: klee
worker 0: stdout: KLEE: HaltTimer invoked
worker 0: stdout: /tmp/CETI_179951/pt4.cil.i.s33.t3_z1_c0.tf.c, timeout 10
worker 0: stdout: KLEE: halting execution, dumping remaining states
worker 0: transform /tmp/CETI_179951/pt4.cil.i sid 3 tpl 144 xinfo t3_z1_c0 idxs 1 ***
$ ./tf /tmp/CETI_179951/pt4.cil.i --only_transform --sids 144 --tpl 3 --idxs "1" --xinfo t3_z1_c0 --debug
read_file: '/tmp/CETI_179951/pt4.cil.i.info'
** CONSTS: xinfo t3_z1_c0, consts 1
[35mAlert: __cil_tmp12 = (int const   )*(*tmp___1 + (int )*str) & 1024; ## __cil_tmp12 = (int const   )*(*tmp___1 + (int )*str) & uk_0;
[mTransform success: ## '/tmp/CETI_179951/pt4.cil.i.s144.t3_z1_c0.tf.c' ##  __cil_tmp12 = (int const   )*(*tmp___1 + (int )*str) & 1024; ## __cil_tmp12 = (int const   )*(*tmp___1 + (int )*str) & uk_0;
write_src: '/tmp/CETI_179951/pt4.cil.i.s144.t3_z1_c0.tf.c'
worker 0: run klee on /tmp/CETI_179951/pt4.cil.i.s144.t3_z1_c0.tf.c ***
$ llvm-gcc -I /home/mingyue/klee/include --optimize -emit-llvm -c /tmp/CETI_179951/pt4.cil.i.s144.t3_z1_c0.tf.c -o /tmp/CETI_179951/pt4.cil.i.s144.t3_z1_c0.tf.o
$ klee --allow-external-sym-calls --only-output-states-covering-new --optimize --use-batching-search --batch-instructions=1000 --max-time=10. -output-dir=/tmp/CETI_179951/pt4.cil.i.s144.t3_z1_c0.tf.o-klee-out  /tmp/CETI_179951/pt4.cil.i.s144.t3_z1_c0.tf.o
worker 0: stdout: KLEE: WARNING: undefined reference to function: __ctype_b_loc
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcat
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcmp
worker 0: stdout: KLEE: WARNING: undefined reference to function: strlen
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcmp(173959808, 174063088)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strlen(174018792)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcat(174018792, 173959808)
worker 0: stdout: KLEE: WARNING ONCE: calling external: __ctype_b_loc()
worker 0: stdout: 9
worker 0: stdout: klee
worker 0: stdout: KLEE: HaltTimer invoked
worker 0: stdout: /tmp/CETI_179951/pt4.cil.i.s144.t3_z1_c0.tf.c, timeout 10
worker 0: stdout: KLEE: halting execution, dumping remaining states
worker 0: transform /tmp/CETI_179951/pt4.cil.i sid 3 tpl 59 xinfo t3_z1_c0 idxs 1 ***
$ ./tf /tmp/CETI_179951/pt4.cil.i --only_transform --sids 59 --tpl 3 --idxs "1" --xinfo t3_z1_c0 --debug
read_file: '/tmp/CETI_179951/pt4.cil.i.info'
** CONSTS: xinfo t3_z1_c0, consts 1
[35mAlert: __cil_tmp14 = 1; ## __cil_tmp14 = uk_0;
[mTransform success: ## '/tmp/CETI_179951/pt4.cil.i.s59.t3_z1_c0.tf.c' ##  __cil_tmp14 = 1; ## __cil_tmp14 = uk_0;
write_src: '/tmp/CETI_179951/pt4.cil.i.s59.t3_z1_c0.tf.c'
worker 0: run klee on /tmp/CETI_179951/pt4.cil.i.s59.t3_z1_c0.tf.c ***
$ llvm-gcc -I /home/mingyue/klee/include --optimize -emit-llvm -c /tmp/CETI_179951/pt4.cil.i.s59.t3_z1_c0.tf.c -o /tmp/CETI_179951/pt4.cil.i.s59.t3_z1_c0.tf.o
$ klee --allow-external-sym-calls --only-output-states-covering-new --optimize --use-batching-search --batch-instructions=1000 --max-time=10. -output-dir=/tmp/CETI_179951/pt4.cil.i.s59.t3_z1_c0.tf.o-klee-out  /tmp/CETI_179951/pt4.cil.i.s59.t3_z1_c0.tf.o
worker 0: stdout: KLEE: WARNING: undefined reference to function: __ctype_b_loc
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcat
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcmp
worker 0: stdout: KLEE: WARNING: undefined reference to function: strlen
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcmp(168933480, 172455344)
worker 0: stdout: KLEE: WARNING ONCE: calling external: __ctype_b_loc()
worker 0: stdout: KLEE: WARNING ONCE: calling external: strlen(171101512)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcat(171101512, 168933480)
worker 0: stdout: 9
worker 0: stdout: klee
worker 0: stdout: KLEE: HaltTimer invoked
worker 0: stdout: /tmp/CETI_179951/pt4.cil.i.s59.t3_z1_c0.tf.c, timeout 10
worker 0: stdout: KLEE: halting execution, dumping remaining states
worker 0: transform /tmp/CETI_179951/pt4.cil.i sid 3 tpl 139 xinfo t3_z1_c0 idxs 1 ***
$ ./tf /tmp/CETI_179951/pt4.cil.i --only_transform --sids 139 --tpl 3 --idxs "1" --xinfo t3_z1_c0 --debug
read_file: '/tmp/CETI_179951/pt4.cil.i.info'
** CONSTS: xinfo t3_z1_c0, consts 1
[35mAlert: __cil_tmp8 = (int )*(str + i) != 0; ## __cil_tmp8 = (int )*(str + i) != uk_0;
[mTransform success: ## '/tmp/CETI_179951/pt4.cil.i.s139.t3_z1_c0.tf.c' ##  __cil_tmp8 = (int )*(str + i) != 0; ## __cil_tmp8 = (int )*(str + i) != uk_0;
write_src: '/tmp/CETI_179951/pt4.cil.i.s139.t3_z1_c0.tf.c'
worker 0: run klee on /tmp/CETI_179951/pt4.cil.i.s139.t3_z1_c0.tf.c ***
$ llvm-gcc -I /home/mingyue/klee/include --optimize -emit-llvm -c /tmp/CETI_179951/pt4.cil.i.s139.t3_z1_c0.tf.c -o /tmp/CETI_179951/pt4.cil.i.s139.t3_z1_c0.tf.o
$ klee --allow-external-sym-calls --only-output-states-covering-new --optimize --use-batching-search --batch-instructions=1000 --max-time=10. -output-dir=/tmp/CETI_179951/pt4.cil.i.s139.t3_z1_c0.tf.o-klee-out  /tmp/CETI_179951/pt4.cil.i.s139.t3_z1_c0.tf.o
worker 0: stdout: KLEE: WARNING: undefined reference to function: __ctype_b_loc
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcat
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcmp
worker 0: stdout: KLEE: WARNING: undefined reference to function: strlen
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcmp(166080944, 166184128)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strlen(166166616)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcat(166166616, 166080944)
worker 0: stdout: KLEE: WARNING ONCE: calling external: __ctype_b_loc()
worker 0: stdout: 9
worker 0: stdout: klee
worker 0: stdout: KLEE: HaltTimer invoked
worker 0: stdout: /tmp/CETI_179951/pt4.cil.i.s139.t3_z1_c0.tf.c, timeout 10
worker 0: stdout: KLEE: halting execution, dumping remaining states
worker 0: transform /tmp/CETI_179951/pt4.cil.i sid 3 tpl 133 xinfo t3_z1_c0 idxs 1 ***
$ ./tf /tmp/CETI_179951/pt4.cil.i --only_transform --sids 133 --tpl 3 --idxs "1" --xinfo t3_z1_c0 --debug
read_file: '/tmp/CETI_179951/pt4.cil.i.info'
** CONSTS: xinfo t3_z1_c0, consts 1
[35mAlert: i = 1; ## i = uk_0;
[mTransform success: ## '/tmp/CETI_179951/pt4.cil.i.s133.t3_z1_c0.tf.c' ##  i = 1; ## i = uk_0;
write_src: '/tmp/CETI_179951/pt4.cil.i.s133.t3_z1_c0.tf.c'
worker 0: run klee on /tmp/CETI_179951/pt4.cil.i.s133.t3_z1_c0.tf.c ***
$ llvm-gcc -I /home/mingyue/klee/include --optimize -emit-llvm -c /tmp/CETI_179951/pt4.cil.i.s133.t3_z1_c0.tf.c -o /tmp/CETI_179951/pt4.cil.i.s133.t3_z1_c0.tf.o
$ klee --allow-external-sym-calls --only-output-states-covering-new --optimize --use-batching-search --batch-instructions=1000 --max-time=10. -output-dir=/tmp/CETI_179951/pt4.cil.i.s133.t3_z1_c0.tf.o-klee-out  /tmp/CETI_179951/pt4.cil.i.s133.t3_z1_c0.tf.o
worker 0: stdout: KLEE: WARNING: undefined reference to function: __ctype_b_loc
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcat
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcmp
worker 0: stdout: KLEE: WARNING: undefined reference to function: strlen
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcmp(178523680, 178555008)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strlen(178677984)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcat(178677984, 178523680)
worker 0: stdout: KLEE: WARNING ONCE: calling external: __ctype_b_loc()
worker 0: stdout: KLEE: ERROR: memory error: out of bound pointer
worker 0: stdout: KLEE: NOTE: now ignoring this error at this location
worker 0: stdout: 9
worker 0: stdout: klee
worker 0: stdout: KLEE: HaltTimer invoked
worker 0: stdout: /tmp/CETI_179951/pt4.cil.i.s133.t3_z1_c0.tf.c, timeout 10
worker 0: stdout: KLEE: halting execution, dumping remaining states
worker 0: transform /tmp/CETI_179951/pt4.cil.i sid 7 tpl 11 xinfo t7_z1_c0 idxs 1 ***
$ ./tf /tmp/CETI_179951/pt4.cil.i --only_transform --sids 11 --tpl 7 --idxs "1" --xinfo t7_z1_c0 --debug
read_file: '/tmp/CETI_179951/pt4.cil.i.info'
** OPS_PR: xinfo t7_z1_c0, nth_op 1
[35mAlert: __cil_tmp6 = (int )ch != 0; ## __cil_tmp6 = (((uk_0 * ((int )ch < 0) + uk_1 * ((int )ch > 0)) + uk_2 * ((int )ch <= 0)) + uk_3 * ((int )ch >= 0)) + uk_4 * ((int )ch == 0);
[mTransform success: ## '/tmp/CETI_179951/pt4.cil.i.s11.t7_z1_c0.tf.c' ##  __cil_tmp6 = (int )ch != 0; ## __cil_tmp6 = (((uk_0 * ((int )ch < 0) + uk_1 * ((int )ch > 0)) + uk_2 * ((int )ch <= 0)) + uk_3 * ((int )ch >= 0)) + uk_4 * ((int )ch == 0);
write_src: '/tmp/CETI_179951/pt4.cil.i.s11.t7_z1_c0.tf.c'
worker 0: run klee on /tmp/CETI_179951/pt4.cil.i.s11.t7_z1_c0.tf.c ***
$ llvm-gcc -I /home/mingyue/klee/include --optimize -emit-llvm -c /tmp/CETI_179951/pt4.cil.i.s11.t7_z1_c0.tf.c -o /tmp/CETI_179951/pt4.cil.i.s11.t7_z1_c0.tf.o
$ klee --allow-external-sym-calls --only-output-states-covering-new --optimize --use-batching-search --batch-instructions=1000 --max-time=10. -output-dir=/tmp/CETI_179951/pt4.cil.i.s11.t7_z1_c0.tf.o-klee-out  /tmp/CETI_179951/pt4.cil.i.s11.t7_z1_c0.tf.o
worker 0: stdout: KLEE: WARNING: undefined reference to function: __ctype_b_loc
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcat
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcmp
worker 0: stdout: KLEE: WARNING: undefined reference to function: strlen
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcmp(166639288, 166435096)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strlen(166503656)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcat(166503656, 166639288)
worker 0: stdout: KLEE: WARNING ONCE: calling external: __ctype_b_loc()
worker 0: stdout: 9
worker 0: stdout: klee
worker 0: stdout: KLEE: HaltTimer invoked
worker 0: stdout: /tmp/CETI_179951/pt4.cil.i.s11.t7_z1_c0.tf.c, timeout 10
worker 0: stdout: KLEE: halting execution, dumping remaining states
worker 0: transform /tmp/CETI_179951/pt4.cil.i sid 7 tpl 43 xinfo t7_z1_c0 idxs 1 ***
$ ./tf /tmp/CETI_179951/pt4.cil.i --only_transform --sids 43 --tpl 7 --idxs "1" --xinfo t7_z1_c0 --debug
read_file: '/tmp/CETI_179951/pt4.cil.i.info'
** OPS_PR: xinfo t7_z1_c0, nth_op 1
[35mAlert: __cil_tmp26 = (int )ch == 34; ## __cil_tmp26 = (((uk_0 * ((int )ch < 34) + uk_1 * ((int )ch > 34)) + uk_2 * ((int )ch <= 34)) + uk_3 * ((int )ch >= 34)) + uk_4 * ((int )ch != 34);
[mTransform success: ## '/tmp/CETI_179951/pt4.cil.i.s43.t7_z1_c0.tf.c' ##  __cil_tmp26 = (int )ch == 34; ## __cil_tmp26 = (((uk_0 * ((int )ch < 34) + uk_1 * ((int )ch > 34)) + uk_2 * ((int )ch <= 34)) + uk_3 * ((int )ch >= 34)) + uk_4 * ((int )ch != 34);
write_src: '/tmp/CETI_179951/pt4.cil.i.s43.t7_z1_c0.tf.c'
worker 0: run klee on /tmp/CETI_179951/pt4.cil.i.s43.t7_z1_c0.tf.c ***
$ llvm-gcc -I /home/mingyue/klee/include --optimize -emit-llvm -c /tmp/CETI_179951/pt4.cil.i.s43.t7_z1_c0.tf.c -o /tmp/CETI_179951/pt4.cil.i.s43.t7_z1_c0.tf.o
$ klee --allow-external-sym-calls --only-output-states-covering-new --optimize --use-batching-search --batch-instructions=1000 --max-time=10. -output-dir=/tmp/CETI_179951/pt4.cil.i.s43.t7_z1_c0.tf.o-klee-out  /tmp/CETI_179951/pt4.cil.i.s43.t7_z1_c0.tf.o
worker 0: stdout: KLEE: WARNING: undefined reference to function: __ctype_b_loc
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcat
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcmp
worker 0: stdout: KLEE: WARNING: undefined reference to function: strlen
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcmp(181173720, 181145928)
worker 0: stdout: KLEE: WARNING ONCE: calling external: __ctype_b_loc()
worker 0: stdout: KLEE: WARNING ONCE: calling external: strlen(181069112)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcat(181069112, 181173720)
worker 0: stdout: 9
worker 0: stdout: klee
worker 0: stdout: KLEE: HaltTimer invoked
worker 0: stdout: /tmp/CETI_179951/pt4.cil.i.s43.t7_z1_c0.tf.c, timeout 10
worker 0: stdout: KLEE: halting execution, dumping remaining states
worker 0: transform /tmp/CETI_179951/pt4.cil.i sid 7 tpl 42 xinfo t7_z1_c0 idxs 1 ***
$ ./tf /tmp/CETI_179951/pt4.cil.i --only_transform --sids 42 --tpl 7 --idxs "1" --xinfo t7_z1_c0 --debug
read_file: '/tmp/CETI_179951/pt4.cil.i.info'
** OPS_PR: xinfo t7_z1_c0, nth_op 1
[35mAlert: __cil_tmp25 = tmp___0 == 1; ## __cil_tmp25 = (((uk_0 * (tmp___0 < 1) + uk_1 * (tmp___0 > 1)) + uk_2 * (tmp___0 <= 1)) + uk_3 * (tmp___0 >= 1)) + uk_4 * (tmp___0 != 1);
[mTransform success: ## '/tmp/CETI_179951/pt4.cil.i.s42.t7_z1_c0.tf.c' ##  __cil_tmp25 = tmp___0 == 1; ## __cil_tmp25 = (((uk_0 * (tmp___0 < 1) + uk_1 * (tmp___0 > 1)) + uk_2 * (tmp___0 <= 1)) + uk_3 * (tmp___0 >= 1)) + uk_4 * (tmp___0 != 1);
write_src: '/tmp/CETI_179951/pt4.cil.i.s42.t7_z1_c0.tf.c'
worker 0: run klee on /tmp/CETI_179951/pt4.cil.i.s42.t7_z1_c0.tf.c ***
$ llvm-gcc -I /home/mingyue/klee/include --optimize -emit-llvm -c /tmp/CETI_179951/pt4.cil.i.s42.t7_z1_c0.tf.c -o /tmp/CETI_179951/pt4.cil.i.s42.t7_z1_c0.tf.o
$ klee --allow-external-sym-calls --only-output-states-covering-new --optimize --use-batching-search --batch-instructions=1000 --max-time=10. -output-dir=/tmp/CETI_179951/pt4.cil.i.s42.t7_z1_c0.tf.o-klee-out  /tmp/CETI_179951/pt4.cil.i.s42.t7_z1_c0.tf.o
worker 0: stdout: KLEE: WARNING: undefined reference to function: __ctype_b_loc
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcat
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcmp
worker 0: stdout: KLEE: WARNING: undefined reference to function: strlen
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcmp(187198792, 187274776)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strlen(187215096)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcat(187215096, 187198792)
worker 0: stdout: KLEE: WARNING ONCE: calling external: __ctype_b_loc()
worker 0: stdout: 9
worker 0: stdout: klee
worker 0: stdout: KLEE: HaltTimer invoked
worker 0: stdout: /tmp/CETI_179951/pt4.cil.i.s42.t7_z1_c0.tf.c, timeout 10
worker 0: stdout: KLEE: halting execution, dumping remaining states
worker 0: transform /tmp/CETI_179951/pt4.cil.i sid 7 tpl 66 xinfo t7_z1_c3 idxs 4 ***
$ ./tf /tmp/CETI_179951/pt4.cil.i --only_transform --sids 66 --tpl 7 --idxs "4" --xinfo t7_z1_c3 --debug
read_file: '/tmp/CETI_179951/pt4.cil.i.info'
** OPS_PR: xinfo t7_z1_c3, nth_op 4
[35mAlert: __cil_tmp19 = ((int )ch == 32 || (int )ch == 10) || (int )ch == 59; ## __cil_tmp19 = ((int )ch == 32 || (((uk_0 * ((int )ch < 10) + uk_1 * ((int )ch > 10)) + uk_2 * ((int )ch <= 10)) + uk_3 * ((int )ch >= 10)) + uk_4 * ((int )ch != 10)) || (int )ch == 59;
[mTransform success: ## '/tmp/CETI_179951/pt4.cil.i.s66.t7_z1_c3.tf.c' ##  __cil_tmp19 = ((int )ch == 32 || (int )ch == 10) || (int )ch == 59; ## __cil_tmp19 = ((int )ch == 32 || (((uk_0 * ((int )ch < 10) + uk_1 * ((int )ch > 10)) + uk_2 * ((int )ch <= 10)) + uk_3 * ((int )ch >= 10)) + uk_4 * ((int )ch != 10)) || (int )ch == 59;
write_src: '/tmp/CETI_179951/pt4.cil.i.s66.t7_z1_c3.tf.c'
worker 0: run klee on /tmp/CETI_179951/pt4.cil.i.s66.t7_z1_c3.tf.c ***
$ llvm-gcc -I /home/mingyue/klee/include --optimize -emit-llvm -c /tmp/CETI_179951/pt4.cil.i.s66.t7_z1_c3.tf.c -o /tmp/CETI_179951/pt4.cil.i.s66.t7_z1_c3.tf.o
$ klee --allow-external-sym-calls --only-output-states-covering-new --optimize --use-batching-search --batch-instructions=1000 --max-time=10. -output-dir=/tmp/CETI_179951/pt4.cil.i.s66.t7_z1_c3.tf.o-klee-out  /tmp/CETI_179951/pt4.cil.i.s66.t7_z1_c3.tf.o
worker 0: stdout: KLEE: WARNING: undefined reference to function: __ctype_b_loc
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcat
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcmp
worker 0: stdout: KLEE: WARNING: undefined reference to function: strlen
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcmp(194233272, 194099112)
worker 0: stdout: KLEE: WARNING ONCE: calling external: __ctype_b_loc()
worker 0: stdout: KLEE: WARNING ONCE: calling external: strlen(194042384)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcat(194042384, 194233272)
worker 0: stdout: 9
worker 0: stdout: klee
worker 0: stdout: KLEE: HaltTimer invoked
worker 0: stdout: /tmp/CETI_179951/pt4.cil.i.s66.t7_z1_c3.tf.c, timeout 10
worker 0: stdout: KLEE: halting execution, dumping remaining states
worker 0: transform /tmp/CETI_179951/pt4.cil.i sid 7 tpl 121 xinfo t7_z1_c0 idxs 1 ***
$ ./tf /tmp/CETI_179951/pt4.cil.i --only_transform --sids 121 --tpl 7 --idxs "1" --xinfo t7_z1_c0 --debug
read_file: '/tmp/CETI_179951/pt4.cil.i.info'
** OPS_PR: xinfo t7_z1_c0, nth_op 1
[35mAlert: __cil_tmp6 = (int )*(str + i) != 0; ## __cil_tmp6 = (((uk_0 * ((int )*(str + i) < 0) + uk_1 * ((int )*(str + i) > 0)) + uk_2 * ((int )*(str + i) <= 0)) + uk_3 * ((int )*(str + i) >= 0)) + uk_4 * ((int )*(str + i) == 0);
[mTransform success: ## '/tmp/CETI_179951/pt4.cil.i.s121.t7_z1_c0.tf.c' ##  __cil_tmp6 = (int )*(str + i) != 0; ## __cil_tmp6 = (((uk_0 * ((int )*(str + i) < 0) + uk_1 * ((int )*(str + i) > 0)) + uk_2 * ((int )*(str + i) <= 0)) + uk_3 * ((int )*(str + i) >= 0)) + uk_4 * ((int )*(str + i) == 0);
write_src: '/tmp/CETI_179951/pt4.cil.i.s121.t7_z1_c0.tf.c'
worker 0: run klee on /tmp/CETI_179951/pt4.cil.i.s121.t7_z1_c0.tf.c ***
$ llvm-gcc -I /home/mingyue/klee/include --optimize -emit-llvm -c /tmp/CETI_179951/pt4.cil.i.s121.t7_z1_c0.tf.c -o /tmp/CETI_179951/pt4.cil.i.s121.t7_z1_c0.tf.o
$ klee --allow-external-sym-calls --only-output-states-covering-new --optimize --use-batching-search --batch-instructions=1000 --max-time=10. -output-dir=/tmp/CETI_179951/pt4.cil.i.s121.t7_z1_c0.tf.o-klee-out  /tmp/CETI_179951/pt4.cil.i.s121.t7_z1_c0.tf.o
worker 0: stdout: KLEE: WARNING: undefined reference to function: __ctype_b_loc
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcat
worker 0: stdout: KLEE: WARNING: undefined reference to function: strcmp
worker 0: stdout: KLEE: WARNING: undefined reference to function: strlen
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcmp(176902232, 176879552)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strlen(176886120)
worker 0: stdout: KLEE: WARNING ONCE: calling external: strcat(176886120, 176902232)
worker 0: stdout: KLEE: WARNING ONCE: calling external: __ctype_b_loc()
worker 0: stdout: 9
worker 0: stdout: klee
worker 0: stdout: KLEE: HaltTimer invoked
worker 0: stdout: /tmp/CETI_179951/pt4.cil.i.s121.t7_z1_c0.tf.c, timeout 10
worker 0: stdout: KLEE: halting execution, dumping remaining states
worker 0: transform /tmp/CETI_179951/pt4.cil.i sid 7 tpl 49 xinfo t7_z1_c1 idxs 2 ***
$ ./tf /tmp/CETI_179951/pt4.cil.i --only_transform --sids 49 --tpl 7 --idxs "2" --xinfo t7_z1_c1 --debug
read_file: '/tmp/CETI_179951/pt4.cil.i.info'
** OPS_PR: xinfo t7_z1_c1, nth_op 2
[35mAlert: __cil_tmp31 = id == 0 && (int )ch == 59; ## __cil_tmp31 = id == 0 && (((uk_0 * ((int )ch < 59) + uk_1 * ((int )ch > 59)) + uk_2 * ((int )ch <= 59)) + uk_3 * ((int )ch >= 59)) + uk_4 * ((int )ch != 59);
[mTransform success: ## '/tmp/CETI_179951/pt4.cil.i.s49.t7_z1_c1.tf.c' ##  __cil_tmp31 = id == 0 && (int )ch == 59; ## __cil_tmp31 = id == 0 && (((uk_0 * ((int )ch < 59) + uk_1 * ((int )ch > 59)) + uk_2 * ((int )ch <= 59)) + uk_3 * ((int )ch >= 59)) + uk_4 * ((int )ch != 59);
write_src: '/tmp/CETI_179951/pt4.cil.i.s49.t7_z1_c1.tf.c'
worker 0: run klee on /tmp/CETI_179951/pt4.cil.i.s49.t7_z1_c1.tf.c ***
